material_id: mp-22327
band_gap: 0.0
efermi: 6.4102126
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709239
dos_total_band_gap: 0.0
dos_total_cbm: 6.367
dos_total_vbm: 6.4012
dos_total_efermi: 6.39713455
bs_setyawan_curtarolo_task_id: mp-1603465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4102126
bs_hinuma_task_id: mp-2140490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40187584
