material_id: mp-1222950
band_gap: 0.0
efermi: 7.69141819
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761734
dos_total_band_gap: 0.0
dos_total_cbm: 7.6406
dos_total_vbm: 7.6959
dos_total_efermi: 7.66335688
bs_setyawan_curtarolo_task_id: mp-1624650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69141819
bs_hinuma_task_id: mp-2102935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6914182
bs_latimer_munro_task_id: mp-2427106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72920256
