material_id: mp-18169
band_gap: 0.0
efermi: 6.22384605
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757815
dos_total_band_gap: 0.0
dos_total_cbm: 6.2068
dos_total_vbm: 6.2348
dos_total_efermi: 6.21769583
bs_setyawan_curtarolo_task_id: mp-1626378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22384605
bs_hinuma_task_id: mp-2105130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22384409
