material_id: mp-1226072
band_gap: 0.0
efermi: 5.41258315
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764645
dos_total_band_gap: 0.0
dos_total_cbm: 5.5295
dos_total_vbm: 5.556
dos_total_efermi: 5.54475144
bs_setyawan_curtarolo_task_id: mp-1613673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41258315
bs_hinuma_task_id: mp-2167145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41258315
bs_latimer_munro_task_id: mp-2445019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2940403
