material_id: mp-15607
band_gap: 0.0
efermi: 5.29878905
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284112
dos_total_band_gap: 0.0
dos_total_cbm: 5.0139
dos_total_vbm: 5.0409
dos_total_efermi: 5.03871011
bs_setyawan_curtarolo_task_id: mp-1592852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29878905
bs_hinuma_task_id: mp-2186219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29878905
bs_latimer_munro_task_id: mp-2343502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29385044
