material_id: mp-1187505
band_gap: 0.0
efermi: 3.25170175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735840
dos_total_band_gap: 0.0
dos_total_cbm: 3.2656
dos_total_vbm: 3.2997
dos_total_efermi: 3.26736459
bs_setyawan_curtarolo_task_id: mp-1613289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25170175
bs_hinuma_task_id: mp-2149847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30435127
bs_latimer_munro_task_id: mp-2442585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1963292
