material_id: mp-1106122
band_gap: 0.0
efermi: 4.08915163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708215
dos_total_band_gap: 0.0
dos_total_cbm: 4.0644
dos_total_vbm: 4.1064
dos_total_efermi: 4.07553408
bs_setyawan_curtarolo_task_id: mp-1630023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08915163
bs_hinuma_task_id: mp-2151357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08915168
bs_latimer_munro_task_id: mp-2685630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08233168
