material_id: mp-1046
band_gap: 0.0
efermi: 7.72272406
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275491
dos_total_band_gap: 0.0
dos_total_cbm: 7.7481
dos_total_vbm: 7.7715
dos_total_efermi: 7.76241652
bs_setyawan_curtarolo_task_id: mp-1597336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72272406
bs_hinuma_task_id: mp-2178619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67455856
bs_latimer_munro_task_id: mp-2711800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69817614
