material_id: mp-1215689
band_gap: 0.0
efermi: 5.00417508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760917
dos_total_band_gap: 0.0
dos_total_cbm: 4.8487
dos_total_vbm: 4.8974
dos_total_efermi: 4.85993091
bs_setyawan_curtarolo_task_id: mp-1628133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00417508
bs_latimer_munro_task_id: mp-2309513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00188759
