material_id: mp-1106190
band_gap: 0.0
efermi: 4.38476091
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671649
dos_total_band_gap: 0.0
dos_total_cbm: 4.2768
dos_total_vbm: 4.3221
dos_total_efermi: 4.3010402
bs_setyawan_curtarolo_task_id: mp-1603673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38476091
bs_hinuma_task_id: mp-2182956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38476091
bs_latimer_munro_task_id: mp-2544344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4095758
