material_id: mp-1186297
band_gap: 0.0
efermi: 3.20546648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767718
dos_total_band_gap: 0.0
dos_total_cbm: 3.2121
dos_total_vbm: 3.2435
dos_total_efermi: 3.22131249
bs_setyawan_curtarolo_task_id: mp-1616207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20546648
bs_hinuma_task_id: mp-2163992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15555375
bs_latimer_munro_task_id: mp-2337112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14150198
