material_id: mp-1223828
band_gap: 0.0
efermi: 6.84695713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760245
dos_total_band_gap: 0.0
dos_total_cbm: 6.8462
dos_total_vbm: 6.8894
dos_total_efermi: 6.86568838
bs_setyawan_curtarolo_task_id: mp-1625207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84695713
bs_hinuma_task_id: mp-2116162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75226459
bs_latimer_munro_task_id: mp-2310610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79732237
