material_id: mp-1228646
band_gap: 0.0
efermi: 4.38120415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757497
dos_total_band_gap: 0.0
dos_total_cbm: 4.3996
dos_total_vbm: 4.4267
dos_total_efermi: 4.42002115
bs_setyawan_curtarolo_task_id: mp-1623968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38120415
bs_hinuma_task_id: mp-2102460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54252854
bs_latimer_munro_task_id: mp-2310919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44656469
