material_id: mp-973773
band_gap: 0.0
efermi: 4.01675659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733530
dos_total_band_gap: 0.0
dos_total_cbm: 3.9347000000000003
dos_total_vbm: 3.9648
dos_total_efermi: 3.94827795
bs_setyawan_curtarolo_task_id: mp-1618757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01675659
bs_hinuma_task_id: mp-2111251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01675659
bs_latimer_munro_task_id: mp-2303223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00381947
