material_id: mp-1215586
band_gap: 0.0
efermi: 5.36417407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752855
dos_total_band_gap: 0.0
dos_total_cbm: 5.3309
dos_total_vbm: 5.367
dos_total_efermi: 5.33789922
bs_setyawan_curtarolo_task_id: mp-1619690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36417407
bs_hinuma_task_id: mp-2112166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36417406
bs_latimer_munro_task_id: mp-2302858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39333142
