material_id: mp-1435808
band_gap: 0.0
efermi: 5.02351677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765834
dos_total_band_gap: 0.0
dos_total_cbm: 5.161
dos_total_vbm: 5.1931
dos_total_efermi: 5.17564326
bs_setyawan_curtarolo_task_id: mp-1614460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02351677
bs_hinuma_task_id: mp-2166822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02351677
bs_latimer_munro_task_id: mp-2335302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02353516
