material_id: mp-1191273
band_gap: 0.0
efermi: 4.71168268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758193
dos_total_band_gap: 0.0
dos_total_cbm: 4.6814
dos_total_vbm: 4.7222
dos_total_efermi: 4.71482122
bs_setyawan_curtarolo_task_id: mp-1638316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71168268
bs_hinuma_task_id: mp-2152193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71168267
bs_latimer_munro_task_id: mp-2309404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70705565
