material_id: mp-30040
band_gap: 0.0
efermi: 4.11515926
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268707
dos_total_band_gap: 0.0
dos_total_cbm: 4.12
dos_total_vbm: 4.1385
dos_total_efermi: 4.13615062
bs_setyawan_curtarolo_task_id: mp-1598427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11515926
bs_hinuma_task_id: mp-2172510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14046061
bs_latimer_munro_task_id: mp-2322179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10685957
