material_id: mp-510453
band_gap: 0.0
efermi: 2.41819673
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735002
dos_total_band_gap: 0.0
dos_total_cbm: 2.3969
dos_total_vbm: 2.4322
dos_total_efermi: 2.39902969
bs_setyawan_curtarolo_task_id: mp-1620044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41819673
bs_hinuma_task_id: mp-2110725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41819673
bs_latimer_munro_task_id: mp-2304277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.41791463
