material_id: mp-978515
band_gap: 0.0
efermi: 4.62789914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767255
dos_total_band_gap: 0.0
dos_total_cbm: 4.8189
dos_total_vbm: 4.8541
dos_total_efermi: 4.8309245
bs_setyawan_curtarolo_task_id: mp-1616676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62789914
bs_hinuma_task_id: mp-2085158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50525504
bs_latimer_munro_task_id: mp-2442651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55579157
