material_id: mp-1220575
band_gap: 0.0
efermi: 7.42937982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751984
dos_total_band_gap: 0.0
dos_total_cbm: 7.6701
dos_total_vbm: 7.7003
dos_total_efermi: 7.68893267
bs_setyawan_curtarolo_task_id: mp-1619786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42937982
bs_hinuma_task_id: mp-2112168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5887177999999995
bs_latimer_munro_task_id: mp-2304621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65914848
