material_id: mp-972528
band_gap: 0.0
efermi: 3.71199698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757926
dos_total_band_gap: 0.0
dos_total_cbm: 3.4858000000000002
dos_total_vbm: 3.5207
dos_total_efermi: 3.50787507
bs_setyawan_curtarolo_task_id: mp-1584838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71199698
bs_hinuma_task_id: mp-2151933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65488535
bs_latimer_munro_task_id: mp-2314156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63411457
