material_id: mp-1189990
band_gap: 0.0
efermi: 8.9728647
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670769
dos_total_band_gap: 0.0
dos_total_cbm: 8.974
dos_total_vbm: 9.0016
dos_total_efermi: 8.98027954
bs_setyawan_curtarolo_task_id: mp-1583924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9728647
bs_hinuma_task_id: mp-2151121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97286565
