material_id: mp-867190
band_gap: 0.0
efermi: 4.05742479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763969
dos_total_band_gap: 0.0
dos_total_cbm: 5.3028
dos_total_vbm: 5.3299
dos_total_efermi: 5.31890986
bs_setyawan_curtarolo_task_id: mp-1055181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05742479
bs_hinuma_task_id: mp-2174104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2869993
bs_latimer_munro_task_id: mp-2438139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27617671
