material_id: mp-22043
band_gap: 0.0
efermi: 1.76580449
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702402
dos_total_band_gap: 0.0
dos_total_cbm: 1.749
dos_total_vbm: 1.7730000000000001
dos_total_efermi: 1.75147692
bs_setyawan_curtarolo_task_id: mp-1602495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.76580449
bs_hinuma_task_id: mp-2178204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7709823
bs_latimer_munro_task_id: mp-2691089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.770979399999999
