material_id: mp-1215600
band_gap: 0.0
efermi: 5.01660185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731918
dos_total_band_gap: 0.0
dos_total_cbm: 5.0322
dos_total_vbm: 5.0852
dos_total_efermi: 5.04928431
bs_setyawan_curtarolo_task_id: mp-1616168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01660185
bs_hinuma_task_id: mp-2163431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08930595
bs_latimer_munro_task_id: mp-2445304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07398103
