material_id: mp-571381
band_gap: 0.0
efermi: 5.663962
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733884
dos_total_band_gap: 0.0
dos_total_cbm: 5.7207
dos_total_vbm: 5.7383
dos_total_efermi: 5.72730511
bs_setyawan_curtarolo_task_id: mp-1613244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.663962
bs_hinuma_task_id: mp-2166161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.663962
bs_latimer_munro_task_id: mp-2605859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65347493
