material_id: mp-2570
band_gap: 0.0
efermi: 11.29850372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677569
dos_total_band_gap: 0.0
dos_total_cbm: 11.2751
dos_total_vbm: 11.3155
dos_total_efermi: 11.30193394
bs_setyawan_curtarolo_task_id: mp-1587404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.29850372
bs_hinuma_task_id: mp-2186181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.2717321
bs_latimer_munro_task_id: mp-2431887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.27763032
