material_id: mp-2582
band_gap: 0.0
efermi: 9.23472881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688035
dos_total_band_gap: 0.0
dos_total_cbm: 8.954
dos_total_vbm: 8.9909
dos_total_efermi: 8.97962456
bs_setyawan_curtarolo_task_id: mp-1072643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23472881
bs_hinuma_task_id: mp-2190599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79308875
bs_latimer_munro_task_id: mp-2343613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88412787
