material_id: mp-1193389
band_gap: 0.0
efermi: 5.72453586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761755
dos_total_band_gap: 0.0
dos_total_cbm: 5.7051
dos_total_vbm: 5.7237
dos_total_efermi: 5.70823938
bs_setyawan_curtarolo_task_id: mp-1638225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72453586
bs_hinuma_task_id: mp-2152269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72453586
bs_latimer_munro_task_id: mp-2689774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73345906
