material_id: mp-1080129
band_gap: 0.0
efermi: 6.33593824
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286117
dos_total_band_gap: 0.0
dos_total_cbm: 6.3402
dos_total_vbm: 6.371
dos_total_efermi: 6.36936769
bs_setyawan_curtarolo_task_id: mp-1600890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33593824
bs_hinuma_task_id: mp-2179741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33593821
bs_latimer_munro_task_id: mp-2441565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34044577
