material_id: mp-976135
band_gap: 0.0
efermi: 3.30158367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758137
dos_total_band_gap: 0.0
dos_total_cbm: 3.1541
dos_total_vbm: 3.181
dos_total_efermi: 3.16519812
bs_setyawan_curtarolo_task_id: mp-1627562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30158367
bs_hinuma_task_id: mp-2117765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24614411
bs_latimer_munro_task_id: mp-2308566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2400589
