material_id: mp-961715
band_gap: 0.0
efermi: 6.66070248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733917
dos_total_band_gap: 0.0
dos_total_cbm: 6.5764
dos_total_vbm: 6.6087
dos_total_efermi: 6.59350638
bs_setyawan_curtarolo_task_id: mp-1055870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66070248
bs_hinuma_task_id: mp-2174015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6611276
bs_latimer_munro_task_id: mp-2328844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6704789
