material_id: mp-1193850
band_gap: 0.0
efermi: 2.46481544
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767471
dos_total_band_gap: 5.67
dos_total_cbm: 8.0745
dos_total_vbm: 2.4045
dos_total_efermi: 2.4968414
bs_setyawan_curtarolo_task_id: mp-1630193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46481544
bs_latimer_munro_task_id: mp-2690342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47503681
