material_id: mp-1184491
band_gap: 0.0
efermi: 5.09204077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760400
dos_total_band_gap: 0.0
dos_total_cbm: 5.0634
dos_total_vbm: 5.0945
dos_total_efermi: 5.08994762
bs_setyawan_curtarolo_task_id: mp-1624116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09204077
bs_hinuma_task_id: mp-2101110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09204077
bs_latimer_munro_task_id: mp-2308122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09204074
