material_id: mp-862714
band_gap: 0.0
efermi: 5.97401333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735415
dos_total_band_gap: 0.0
dos_total_cbm: 6.2858
dos_total_vbm: 6.3648
dos_total_efermi: 6.3114085
bs_setyawan_curtarolo_task_id: mp-1630173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97401333
bs_hinuma_task_id: mp-2174882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22811282
bs_latimer_munro_task_id: mp-2690395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28510461
