material_id: mp-1396966
band_gap: 0.0
efermi: 5.17504478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732506
dos_total_band_gap: 0.0
dos_total_cbm: 5.1457
dos_total_vbm: 5.1712
dos_total_efermi: 5.155677
bs_setyawan_curtarolo_task_id: mp-1620976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17504478
bs_hinuma_task_id: mp-2115163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08400287
bs_latimer_munro_task_id: mp-2306729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94519641
