material_id: mp-1078793
band_gap: 0.0
efermi: 7.83792003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704303
dos_total_band_gap: 0.0
dos_total_cbm: 6.9297
dos_total_vbm: 6.9632000000000005
dos_total_efermi: 6.94331732
bs_setyawan_curtarolo_task_id: mp-1598479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83792003
bs_hinuma_task_id: mp-2176539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83792003
bs_latimer_munro_task_id: mp-2440254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84262927
