material_id: mp-1223751
band_gap: 0.0
efermi: 4.89926375
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761177
dos_total_band_gap: 0.0
dos_total_cbm: 4.8157
dos_total_vbm: 4.853
dos_total_efermi: 4.83086524
bs_setyawan_curtarolo_task_id: mp-1624703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89926375
bs_hinuma_task_id: mp-2115468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70219691
bs_latimer_munro_task_id: mp-2308077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7990869499999995
