material_id: mp-866125
band_gap: 0.0
efermi: 6.39297775
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730057
dos_total_band_gap: 0.0
dos_total_cbm: 6.3535
dos_total_vbm: 6.3878
dos_total_efermi: 6.36010362
bs_setyawan_curtarolo_task_id: mp-1054185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39297775
bs_hinuma_task_id: mp-2165341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41152501
bs_latimer_munro_task_id: mp-2444071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41136829
