material_id: mp-1104821
band_gap: 0.0
efermi: 3.85247377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668942
dos_total_band_gap: 0.0
dos_total_cbm: 3.8373
dos_total_vbm: 3.8649
dos_total_efermi: 3.84301513
bs_setyawan_curtarolo_task_id: mp-1603352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85247377
bs_latimer_munro_task_id: mp-2693173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8524595
