material_id: mp-504867
band_gap: 0.0
efermi: 3.83592522
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670690
dos_total_band_gap: 0.0
dos_total_cbm: 3.826
dos_total_vbm: 3.8731
dos_total_efermi: 3.83696198
bs_setyawan_curtarolo_task_id: mp-1605948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83592522
bs_latimer_munro_task_id: mp-2686504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85348483
