material_id: mp-20554
band_gap: 0.0
efermi: 2.32018131
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258033
dos_total_band_gap: 0.095099999999999
dos_total_cbm: 2.3701
dos_total_vbm: 2.275
dos_total_efermi: 2.27580769
bs_setyawan_curtarolo_task_id: mp-1587717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32018131
bs_hinuma_task_id: mp-2185151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31962039
bs_latimer_munro_task_id: mp-2693995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3187118
