material_id: mp-3689
band_gap: 0.0
efermi: 4.97064771
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688340
dos_total_band_gap: 0.0
dos_total_cbm: 4.982
dos_total_vbm: 5.018
dos_total_efermi: 4.99447918
bs_setyawan_curtarolo_task_id: mp-1595540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97064771
bs_hinuma_task_id: mp-2188185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97064771
bs_latimer_munro_task_id: mp-2440598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97444944
