material_id: mp-1102354
band_gap: 0.0
efermi: 8.35047586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699483
dos_total_band_gap: 0.0
dos_total_cbm: 8.2543
dos_total_vbm: 8.2795
dos_total_efermi: 8.26118446
bs_setyawan_curtarolo_task_id: mp-1601194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35047586
bs_hinuma_task_id: mp-2179347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35047586
bs_latimer_munro_task_id: mp-2441699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35582086
