material_id: mp-4219
band_gap: 0.0
efermi: 6.8453531
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284786
dos_total_band_gap: 0.0
dos_total_cbm: 6.238
dos_total_vbm: 6.2607
dos_total_efermi: 6.24531354
bs_setyawan_curtarolo_task_id: mp-1595718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8453531
bs_hinuma_task_id: mp-2186160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8453531
bs_latimer_munro_task_id: mp-2448970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84267147
