material_id: mp-11400
band_gap: 0.0
efermi: 6.35651851
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299003
dos_total_band_gap: 0.0
dos_total_cbm: 6.2238
dos_total_vbm: 6.2678
dos_total_efermi: 6.2268915
bs_setyawan_curtarolo_task_id: mp-1593504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35651851
bs_hinuma_task_id: mp-2190578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40942327
bs_latimer_munro_task_id: mp-2340411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35802738
