material_id: mp-891854
band_gap: 0.0
efermi: 1.550527639999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718915
dos_total_band_gap: 0.0
dos_total_cbm: 1.5508000000000002
dos_total_vbm: 1.5762
dos_total_efermi: 1.55092003
bs_setyawan_curtarolo_task_id: mp-1622716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.550527639999999
bs_hinuma_task_id: mp-2115029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.550527639999999
bs_latimer_munro_task_id: mp-2306381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54408159
