material_id: mp-1018066
band_gap: 0.0
efermi: 8.33723849
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704619
dos_total_band_gap: 0.0
dos_total_cbm: 8.3187
dos_total_vbm: 8.3669
dos_total_efermi: 8.36639837
bs_setyawan_curtarolo_task_id: mp-1065601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33723849
bs_hinuma_task_id: mp-2189236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36744503
bs_latimer_munro_task_id: mp-2320696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38036927
