material_id: mp-1186326
band_gap: 0.0
efermi: 7.36564469
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758779
dos_total_band_gap: 0.0
dos_total_cbm: 7.2581
dos_total_vbm: 7.2959
dos_total_efermi: 7.26812737
bs_setyawan_curtarolo_task_id: mp-1616524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36564469
bs_hinuma_task_id: mp-2167434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36564469
bs_latimer_munro_task_id: mp-2444214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3656447
