material_id: mp-865794
band_gap: 0.0
efermi: 4.61295289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760766
dos_total_band_gap: 0.0
dos_total_cbm: 4.5608
dos_total_vbm: 4.5859
dos_total_efermi: 4.57585364
bs_setyawan_curtarolo_task_id: mp-1053427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61295289
bs_hinuma_task_id: mp-2088112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6150474599999995
bs_latimer_munro_task_id: mp-2325724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60214355
