material_id: mp-793
band_gap: 0.0
efermi: 3.47737053
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671954
dos_total_band_gap: 0.0
dos_total_cbm: 3.5082
dos_total_vbm: 3.535
dos_total_efermi: 3.511441699999999
bs_setyawan_curtarolo_task_id: mp-1608511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47737053
bs_hinuma_task_id: mp-2171547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47186879
bs_latimer_munro_task_id: mp-2323848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47674505
