material_id: mp-1025360
band_gap: 0.0
efermi: 4.16637231
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754869
dos_total_band_gap: 0.0
dos_total_cbm: 4.2557
dos_total_vbm: 4.2815
dos_total_efermi: 4.27633188
bs_setyawan_curtarolo_task_id: mp-1618475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16637231
bs_hinuma_task_id: mp-2110822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14735966
bs_latimer_munro_task_id: mp-2302906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1320742
