material_id: mp-1217342
band_gap: 0.0
efermi: 7.53110153
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757628
dos_total_band_gap: 0.0
dos_total_cbm: 7.4853
dos_total_vbm: 7.5377
dos_total_efermi: 7.49783609
bs_setyawan_curtarolo_task_id: mp-1628359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53110153
bs_hinuma_task_id: mp-2153852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53110153
bs_latimer_munro_task_id: mp-2310460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55104658
