material_id: mp-1224819
band_gap: 0.0
efermi: 7.13354845
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752790
dos_total_band_gap: 0.0
dos_total_cbm: 7.6863
dos_total_vbm: 7.7358
dos_total_efermi: 7.72324619
bs_setyawan_curtarolo_task_id: mp-1625159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13354845
bs_hinuma_task_id: mp-2153375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28817843
bs_latimer_munro_task_id: mp-2311350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38468623
