material_id: mp-1224606
band_gap: 0.0
efermi: 5.97977636
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758315
dos_total_band_gap: 0.0
dos_total_cbm: 5.9375
dos_total_vbm: 5.9681
dos_total_efermi: 5.95344869
bs_setyawan_curtarolo_task_id: mp-1628135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97977636
bs_hinuma_task_id: mp-2102480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91184531
bs_latimer_munro_task_id: mp-2309993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90096531
