material_id: mp-2306
band_gap: 0.0
efermi: 4.33331321
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289701
dos_total_band_gap: 0.0
dos_total_cbm: 4.8422
dos_total_vbm: 4.8691
dos_total_efermi: 4.86833436
bs_setyawan_curtarolo_task_id: mp-1064085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33331321
bs_hinuma_task_id: mp-2188841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31404622
bs_latimer_munro_task_id: mp-2340287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19517652
