material_id: mp-1186211
band_gap: 0.0
efermi: 1.9245632400000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753718
dos_total_band_gap: 0.0
dos_total_cbm: 1.9655
dos_total_vbm: 1.9902000000000002
dos_total_efermi: 1.97913487
bs_setyawan_curtarolo_task_id: mp-1618640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9245632400000001
bs_hinuma_task_id: mp-2105816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9245632400000001
