material_id: mp-13861
band_gap: 0.0
efermi: 9.0003017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705021
dos_total_band_gap: 0.0
dos_total_cbm: 9.1763
dos_total_vbm: 9.1986
dos_total_efermi: 9.18102126
bs_setyawan_curtarolo_task_id: mp-1598855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0003017
bs_hinuma_task_id: mp-2177595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00030169
bs_latimer_munro_task_id: mp-2338760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00030156
