material_id: mp-974843
band_gap: 0.0
efermi: 1.7509936700000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758032
dos_total_band_gap: 0.0
dos_total_cbm: 1.6604
dos_total_vbm: 1.6917
dos_total_efermi: 1.68253676
bs_setyawan_curtarolo_task_id: mp-1624841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7509936700000002
bs_hinuma_task_id: mp-2154624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.803534089999999
bs_latimer_munro_task_id: mp-2308191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8055864700000002
