material_id: mp-568234
band_gap: 0.0
efermi: 4.34353277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757128
dos_total_band_gap: 0.0
dos_total_cbm: 4.3213
dos_total_vbm: 4.3494
dos_total_efermi: 4.331918
bs_setyawan_curtarolo_task_id: mp-1624171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34353277
bs_hinuma_task_id: mp-2116181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34353277
bs_latimer_munro_task_id: mp-2311217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32959864
