material_id: mp-973056
band_gap: 0.0
efermi: 1.61935837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758297
dos_total_band_gap: 0.0
dos_total_cbm: 1.5874000000000001
dos_total_vbm: 1.6133000000000002
dos_total_efermi: 1.59374148
bs_setyawan_curtarolo_task_id: mp-1584898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.61935837
bs_hinuma_task_id: mp-2087341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.65784817
bs_latimer_munro_task_id: mp-2313959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.76624926
