material_id: mp-1239142
band_gap: 0.0
efermi: 4.33716881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751432
dos_total_band_gap: 0.0
dos_total_cbm: 4.3111
dos_total_vbm: 4.3586
dos_total_efermi: 4.32752473
bs_setyawan_curtarolo_task_id: mp-1621176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33716881
bs_hinuma_task_id: mp-2110935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32159983
bs_latimer_munro_task_id: mp-2304063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32706889
