material_id: mp-15846
band_gap: 0.0
efermi: 4.57155463
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676891
dos_total_band_gap: 0.0
dos_total_cbm: 4.4412
dos_total_vbm: 4.461
dos_total_efermi: 4.46011613
bs_setyawan_curtarolo_task_id: mp-1607528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57155463
bs_hinuma_task_id: mp-2172020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60671957
bs_latimer_munro_task_id: mp-2605205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60903305
